384 774.17 416 783.95 448 826.62 480 865.27 392 793.55 424 816.63 456 815.07 488 866.76 \
400 794.18 432 789.53 464 830.90 496 854.28 408 780.59 440 817.33 472 873.00 504 900.34 \
386 765.59 418 781.46 450 786.88 482 863.98 394 797.90 426 815.91 458 837.72 490 864.78 \
402 775.99 434 807.72 466 829.84 498 838.18 410 797.34 442 794.58 474 862.48 506 913.32 \
388 759.16 420 803.37 452 804.20 484 858.07 396 786.88 428 795.37 460 832.47 492 865.08 \
404 789.14 436 825.05 468 867.28 500 885.74 412 776.50 444 817.64 476 869.52 508 935.28 \
390 782.94 422 796.89 454 811.24 486 870.85 398 776.05 430 811.13 462 843.75 494 871.88 \
406 786.16 438 804.92 470 854.11 502 862.54 414 776.38 446 777.65 478 837.04 510 964.32 
sbs.gems.y3.rms = \
1 128.93 33 45.53 65 41.17 97 41.42 9 49.59 41 37.77 73 41.29 105 39.87 \
17 41.32 49 38.50 81 41.74 113 41.98 25 43.85 57 37.74 89 38.64 121 35.55 \
3 77.42 35 40.26 67 39.05 99 41.51 11 47.53 43 36.62 75 37.52 107 39.48 \
19 43.08 51 37.60 83 39.39 115 40.02 27 41.09 59 35.75 91 38.31 123 36.73 \
5 65.32 37 41.91 69 41.66 101 46.16 13 44.66 45 36.93 77 39.02 109 40.90 \
21 42.96 53 38.90 85 41.61 117 38.23 29 37.52 61 36.38 93 39.41 125 38.66 \
7 55.83 39 37.44 71 38.85 103 41.43 15 43.58 47 35.65 79 37.96 111 40.92 \
23 40.85 55 36.13 87 39.79 119 37.31 31 37.06 63 33.64 95 37.82 127 43.64 \
0 134.80 32 50.94 64 40.67 96 42.43 8 53.35 40 39.44 72 39.92 104 40.27 \
16 45.06 48 40.33 80 41.00 112 43.00 24 41.77 56 34.68 88 40.38 120 38.50 \
2 92.80 34 44.18 66 39.31 98 41.40 10 49.35 42 38.71 74 38.37 106 39.24 \
18 45.25 50 39.53 82 39.28 114 39.30 26 43.80 58 36.85 90 39.65 122 37.63 \
4 70.89 36 43.67 68 43.97 100 46.23 12 48.15 44 38.62 76 40.02 108 41.53 \
20 43.65 52 39.15 84 42.01 116 38.83 28 39.40 60 38.03 92 40.83 124 40.30 \
6 60.63 38 40.49 70 39.33 102 43.15 14 45.34 46 37.68 78 38.50 110 39.31 \
22 43.76 54 39.23 86 39.31 118 38.74 30 39.52 62 36.39 94 39.08 126 41.45 \
129 47.99 161 45.85 193 51.46 225 49.49 137 44.08 169 43.29 201 47.53 233 46.50 \
145 43.33 177 44.67 209 48.66 241 45.89 153 46.59 185 45.07 217 46.23 249 47.50 \
131 44.61 163 44.35 195 47.37 227 49.94 139 44.71 171 40.80 203 45.53 235 46.10 \
147 44.93 179 43.38 211 45.58 243 48.02 155 44.15 187 43.44 219 44.79 251 46.30 \
133 45.78 165 44.29 197 51.99 229 51.60 141 44.13 173 42.92 205 46.50 237 46.08 \
149 45.20 181 45.40 213 48.12 245 48.88 157 41.91 189 45.35 221 48.31 253 49.21 \
135 45.74 167 42.29 199 46.78 231 47.60 143 44.33 175 41.41 207 45.72 239 44.79 \
151 45.12 183 43.63 215 46.03 247 47.67 159 43.04 191 42.15 223 44.40 255 54.84 \
128 46.59 160 45.88 192 52.19 224 48.91 136 43.83 168 43.62 200 48.01 232 46.75 \
144 45.43 176 44.47 208 48.24 240 47.59 152 45.87 184 42.38 216 45.85 248 49.94 \
130 45.27 162 45.05 194 46.87 226 48.61 138 45.35 170 42.96 202 45.71 234 46.53 \
146 44.60 178 44.67 210 45.53 242 48.06 154 46.71 186 44.40 218 44.99 250 50.92 \
132 44.37 164 44.78 196 52.13 228 53.34 140 43.64 172 42.87 204 47.67 236 46.34 \
148 44.12 180 45.27 212 48.03 244 52.80 156 45.70 188 47.48 220 47.20 252 50.90 \
134 45.52 166 43.10 198 48.25 230 48.88 142 42.24 174 43.45 206 44.54 238 46.42 \
150 44.84 182 45.87 214 46.40 246 51.37 158 44.99 190 44.25 222 45.42 254 51.16 \
257 43.29 289 41.68 321 46.68 353 45.32 265 40.13 297 39.96 329 46.20 361 44.54 \
273 42.57 305 42.81 337 44.72 369 46.16 281 43.52 313 40.60 345 42.69 377 42.39 \
259 43.39 291 40.91 323 43.80 355 46.46 267 41.14 299 41.34 331 42.67 363 42.40 \
275 41.63 307 41.91 339 42.28 371 45.54 283 42.17 315 40.79 347 41.67 379 69.37 \
261 42.84 293 41.72 325 46.31 357 49.74 269 42.33 301 41.74 333 43.46 365 43.68 \
277 41.83 309 43.70 341 44.45 373 44.32 285 39.72 317 42.22 349 43.78 381 43.25 \
263 41.66 295 39.75 327 44.03 359 44.65 271 40.62 303 40.01 335 42.50 367 41.96 \
279 42.81 311 40.90 343 42.26 375 42.77 287 40.29 319 39.44 351 41.88 383 48.47 \
256 42.68 288 42.39 320 47.97 352 46.32 264 40.61 296 41.08 328 44.43 360 43.98 \
272 42.45 304 42.59 336 45.22 368 45.71 280 41.74 312 39.05 344 43.56 376 45.44 \
258 42.56 290 42.90 322 44.65 354 46.31 266 41.63 298 40.85 330 41.88 362 43.49 \
274 43.17 306 42.63 338 42.12 370 45.28 282 43.55 314 40.69 346 42.10 378 45.03 \
260 41.78 292 43.93 324 47.13 356 48.98 268 41.92 300 40.74 332 43.40 364 44.43 \
276 41.18 308 41.74 340 45.98 372 46.00 284 42.31 316 40.23 348 44.18 380 44.66 \
262 43.11 294 42.01 326 43.93 358 47.13 270 42.45 302 41.31 334 42.42 366 43.03 \
278 42.08 310 41.56 342 42.56 374 74.79 286 41.33 318 41.01 350 42.74 382 46.86 \
385 40.50 417 41.47 449 45.16 481 45.69 393 35.26 425 38.66 457 42.83 489 42.24 \
401 38.81 433 40.20 465 43.82 497 42.05 409 42.46 441 38.46 473 42.31 505 43.42 \
387 38.91 419 39.60 451 40.63 483 44.69 395 39.41 427 38.92 459 39.63 491 39.22 \
403 39.75 435 39.53 467 41.65 499 41.97 411 39.49 443 38.66 475 39.03 507 44.52 \
389 4747.11 421 38.86 453 44.90 485 48.60 397 39.97 429 38.45 461 41.30 493 41.78 \
405 40.15 437 41.40 469 43.95 501 42.65 413 36.53 445 38.11 477 42.52 509 48.16 \
391 279286.33 423 39.54 455 41.56 487 43.99 399 39.17 431 38.27 463 39.71 495 39.42 \
407 40.79 439 38.91 471 40.82 503 41.44 415 37.58 447 37.67 479 40.67 511 78.79 \
384 41.16 416 38.16 448 46.13 480 43.70 392 36.33 424 38.06 456 42.47 488 42.87 \
400 40.11 432 41.67 464 44.64 496 44.37 408 39.14 440 36.94 472 41.59 504 44.88 \
386 36.42 418 39.64 450 41.62 482 42.86 394 36.30 426 38.66 458 39.97 490 40.67 \
402 40.96 434 40.80 466 40.10 498 44.03 410 40.34 442 39.66 474 38.96 506 45.91 \
388 38.09 420 39.96 452 46.15 484 47.29 396 39.61 428 38.68 460 43.04 492 40.71 \
404 39.21 436 41.89 468 43.52 500 44.10 412 39.79 444 40.71 476 43.22 508 49.62 \
390 39.22 422 38.78 454 41.78 486 43.05 398 37.93 430 38.83 462 41.01 494 39.10 \
406 40.81 438 40.62 470 40.40 502 44.56 414 39.75 446 38.85 478 40.26 510 58.34 
